622.28,491.58,590.28,162.01,471.5,535.21,530.19,758.8,488.46,298.86,618.88,404.88,528.21,484.4,223.29,619.5,432.77,592.1,300.18,879.81,601.74,244.37,906.98,411.93,283.24,517.29,624.04,168.79,638.53,117.95,472.76,450.63,519.13,286.26,381.4,455.3,834.04,588.68,557.61,141.89,358.49,365.08,541.52,366.71,498.72,492.11,757.49,408.51,293.22,165.98,196.37,684.76,225.51,617.3,308.94,576.63,729.18,203.49,505.79,78.711,636.94,470.15,767.89,491.04,287.95,337.44,0,321.33,309.44,300.87,589.11,351.68,783.69,314.54,537.53,533.72,584.85,632.27,409.78,297.36,625.35,706.08,494.26,124.45,412.87,377.27,208.33,609.91,208.22,499.85,583.83,471.19,445.78,588.36,428.32,385.06,511.06,774.37,687.08,437.08,702.39,802.32,617.31,271.07,749.37
742.47,320.48,612.24,479.69,726.09,761.96,785.21,1015.4,789.1,619.59,937.61,677.74,813.94,335.7,133.69,940.78,343.99,720.98,391.3,859.36,919.36,496.96,914.72,702.27,559.69,754.59,671.69,380.86,682.2,407.37,743.21,277.58,790.31,350.66,687.05,504.45,834.77,874.99,878.55,301.47,97.327,686.08,258.2,623.56,650.33,809.99,872.24,425.85,46.441,166.41,300.15,781.21,136.24,477.31,12.4,504.52,694.38,480.36,184.89,368.34,770.05,781.04,927.44,627.44,601.68,593.32,321.33,0,520.05,499.76,892.77,672.87,1094.5,129.02,738.1,805.42,600.57,953.14,375.86,196.58,946.49,717.83,770.84,444.62,614.43,109.04,262.59,923.15,233.58,536.36,558.65,791.69,222.6,884.41,592.37,68.497,452.79,900.29,951.76,755.53,807.41,1076.7,882.38,143.19,964.44
903.99,776.85,897.01,333.59,212.2,757.17,721.52,923.58,333.38,321.92,535.81,592.34,325.03,775.54,485.31,591.2,734.09,871.96,607.73,1187.6,511.28,495.65,1211.2,239.24,495.77,730.93,926.29,465.18,941.14,380.68,241.5,732.91,285.42,595.66,270.5,761.93,1140,721.27,512.79,451.33,596.29,401.49,776.46,124.17,775.12,420.93,1035.1,717.91,516.54,366.64,220.81,972.34,489.49,915.18,510.01,883.99,1038.5,137.49,674.38,232.38,912.37,360.06,1022.2,774.56,411.84,101.77,309.44,520.05,0,577.26,677.84,386.46,824.11,432.19,781.29,700.63,892.29,575.76,717.28,583.08,576.84,1012.2,273.58,308.89,670.64,613.99,260.86,658.67,508.17,806.77,893.26,488.57,709.62,406.71,705.39,587.61,818.63,1046.3,846.54,383.1,986.2,935.44,783.65,540.88,962.66
327.16,464.81,356.17,255.87,678.88,262.27,291.88,518.11,615.36,378.39,650.1,212.41,682.07,440,366.12,598.92,358.85,295.57,149.84,641.08,643.77,92.417,648.9,576.32,145.5,255.58,365.66,137.56,380.93,198.04,659.71,444.05,698.45,184.9,515.72,235.9,585,405.92,569.58,207.63,474.41,383.64,611.3,588.32,199.72,549.17,460.24,245.06,454.88,412.92,496.26,395.17,363.54,519.51,489.45,427.14,516.35,443.65,666.03,358.29,338.22,567.59,467.68,197.31,272.24,565.66,300.87,499.76,577.26,0,455.33,380.71,662.79,558.27,245.63,323.81,356.79,635.62,297.25,343.3,622.75,461.86,668.81,270.46,118.31,488.2,502.7,513.86,267.93,276.12,390.4,453.45,486.06,712.33,129.17,538.43,370.91,474.9,458.89,500.83,409.12,587.35,391.62,370.52,468.99
584.17,919.81,742.32,429.7,630.32,319.94,233.86,288.64,466.2,357.25,340.73,243.28,544.53,895.32,767.24,237.06,814.08,557.67,604.85,975.03,352.88,409.94,946.21,505.04,339.72,291.47,715.91,523.4,728.75,486.14,584.4,897.12,595.62,637.22,438.06,661.14,909.2,99.906,271.69,599.19,896.8,276.34,1054.7,600.79,496.52,333.53,653.58,693.64,854.67,753.55,746.46,655.09,766.64,967.47,880.72,863.63,899.54,562.49,1075.1,583.99,562.79,400.84,560.46,525.29,303.77,599.48,589.11,892.77,677.84,455.33,0,291.45,208.24,903.65,389.39,173.69,749.38,292.29,751.3,779.85,276.26,814.22,569.67,469.65,404.3,913.37,775.35,83.856,688.08,689.36,806.86,205.28,932.66,516.43,475.07,946.98,815.18,638.97,220.52,331.85,646.34,265.59,195.3,791.27,408.95
653.67,788.28,734.86,196.82,367.83,434.7,374.17,547.56,247.46,67.175,282.41,264.29,323.3,771.53,565.1,267.95,699.87,621.17,499.6,1012.8,271.05,292.88,1009.4,242.66,237.57,403.17,735.65,364.61,750.69,285.85,330.58,754.84,356.73,515.92,171.17,616.31,952.92,340.3,210.8,419.11,701.9,15.709,879.09,317.42,530.31,169.39,764.88,613.95,642.85,514.94,473.08,729.26,566.16,878.69,660.47,800.2,896.24,274.27,857.46,321.04,648.14,191.1,714.35,545.3,108.54,312.05,351.68,672.87,386.46,380.71,291.45,0,453.63,654.99,481.96,337.44,736.44,284.89,650.93,611.95,276.33,835.17,326.98,228.63,412.34,720.26,506.73,280.66,513.3,656.82,770.49,121.46,769.78,337.26,474.69,735.6,739.41,764.54,470.75,120.24,732.88,550.5,413.97,603.87,614.52
755.91,1127.5,932.86,621.88,729.64,497.53,415.76,352.66,549.2,520.26,358.14,450.4,617.14,1102.7,971.44,255.82,1021.2,733.25,812.52,1145,380.83,617.7,1106.2,615.28,547,474.38,899.43,730.14,911.17,687.16,679.12,1105.3,676.28,845.32,560.08,861.58,1078.5,271.52,330.2,804.82,1102.6,437.99,1262.5,727.36,685.26,420.35,801.84,898.5,1057.8,949.53,925.82,821.11,971.09,1171,1082.3,1064.1,1085.4,726.04,1278.1,768.7,729.28,491.97,689.71,716.24,495.78,733.51,783.69,1094.5,824.11,662.79,208.24,453.63,0,1097,567.23,360.25,941.15,299.4,957.68,987.5,288.34,994.42,656.19,660.76,603.99,1119.5,958.11,174.74,894.88,886.93,1002.9,337.72,1140.8,563.11,672.95,1150.6,1018.2,780.15,321.5,444.7,807.33,269,340.87,997.47,514.67
833.27,449.19,722.93,475.39,643.86,817.34,827.97,1059.3,731.7,594.61,900.46,709.7,745.2,463.39,214.3,918.52,465.12,808.94,475.58,980.41,879.92,534.49,1032.1,639.88,587.67,805.3,778.47,425.69,790.02,423.35,667.91,405.88,713.94,438.42,637.04,606.14,952.52,900.09,850.05,350.66,226.34,669.56,372.77,546.74,729.95,772.8,966.58,531.06,160.1,152.42,215.19,878.87,218.92,605.89,126.85,627.84,815.76,423.61,242.64,334.51,857.77,733.85,1009.6,710.95,601.86,517.75,314.54,129.02,432.19,558.27,903.65,654.99,1097,0,803.35,839.39,712.2,923.45,489.01,307.13,918.82,832.34,697.93,436.26,676.41,237.45,173.7,922.69,311.96,642.01,676.47,776.38,351.41,821.18,666.37,179.68,573.09,991.99,990.82,720.6,903.33,1110.6,920.74,248.97,1027.1
195.07,636.51,369.65,447.9,837.68,70.134,155.66,313.29,728.35,512.2,689.03,218.12,805.19,606.16,605.57,604.76,525.09,168.37,354.45,585.64,691.99,295.7,559.43,718.56,285.85,98.26,332.25,382.13,343.94,423.96,806.91,629.2,837.09,396.31,648.83,326.63,519.87,299.18,607.42,453.02,700.63,476.64,811.97,763.66,127.09,624.9,284.85,388.13,692.21,658.54,733.82,267.74,602.48,636.66,728.5,519.83,518.35,643.81,894.53,583.66,176.92,668.06,241.29,160.75,394.24,746.94,537.53,738.1,781.29,245.63,389.39,481.96,567.23,803.35,0,215.7,379.35,654.75,457.22,564.5,639.2,427.68,807.05,476.34,127.37,712.07,743.9,470.3,504.53,339.31,447.51,495.99,686.19,811.61,152.47,770.15,486.79,282.59,278.12,591.37,262.84,404.14,230.8,601.82,226.41
410.51,783,573.65,393.95,704.97,146.33,60.245,227.92,566.14,388.68,488.98,129.71,645.81,756.03,673.47,396.34,673.51,384.02,471.16,801.34,495.64,308.65,773.24,579,251.92,117.99,543.95,424.6,556.47,417.79,665.88,765.62,687.64,508.31,507.53,502.78,735.51,88.924,410.43,503.98,792.8,326.81,935.11,651.12,326.31,446.1,484.82,544.94,763.19,687.04,716.25,481.81,671.85,814.1,794.08,704.94,728.66,569.17,980.67,551.96,389.69,501.44,402.56,356.56,289.18,641.74,533.72,805.42,700.63,323.81,173.69,337.44,360.25,839.39,215.7,0,581.53,448.82,607.71,665.42,432.9,641.5,658.8,432.33,246.19,807.69,737.6,255.24,582.65,526.89,642.67,309.92,809.82,636.42,313.43,851.8,661.14,473.23,153.71,424.55,473.93,271.82,85.031,687.21,278.46
230.7,353.2,14.604,601.65,1023.8,446.41,525.45,680.92,971.81,734.74,998.02,523.05,1037.1,321.36,501.4,934.72,267.37,234.68,284.76,295.34,994,448.16,326.55,928.68,499.09,467.08,84.161,430.2,88.775,522.57,1009.4,370.7,1050.1,302.46,870.71,130.74,250.43,669.78,915.94,444.72,521.68,738.43,550.7,926.9,256.07,903.66,315.82,185.51,557.85,613.02,750.7,221.61,496.4,285.17,596.39,164.52,159.8,770.27,694.9,660.07,267.82,924.33,420.54,224.98,628.35,901.26,584.85,600.57,892.29,356.79,749.38,736.44,941.15,712.2,379.35,581.53,0,977.11,224.71,405.94,963.07,123.33,1020.9,605.98,349.29,523.54,739.57,823.42,418.86,85.826,77.377,798.61,443.94,1069.1,277.69,598.24,169.36,352.35,655.96,856.69,252.17,778.24,609.82,463.5,547.34
847.46,1069.1,972.91,481.55,444.12,589.91,506.74,572.22,262.67,333.56,58.829,456.97,322.51,1050.7,849.29,55.627,976.27,817.76,770.07,1231.4,81.805,558.14,1212.9,343.84,491.41,558.17,960.04,644.89,974.22,570.34,392.75,1037.1,383.13,791.23,306.29,868.26,1167.5,390.93,74.676,703.28,986.14,274.11,1164,463.06,741.01,156.15,932.94,878.95,925.18,791.37,724.69,921.84,850.48,1150.3,940.78,1062.7,1134.9,509.47,1136.7,590.7,831.67,217.3,848.77,764.15,380.47,476.47,632.27,953.14,575.76,635.62,292.29,284.89,299.4,923.45,654.75,448.82,977.11,0,923.06,896.27,16.073,1060.7,366.27,511.73,630.57,1004.6,762.75,212.88,797.66,904.58,1022.1,182.65,1054.2,263.83,701.01,1017.3,1005.3,922.05,510.21,203.8,917.5,522.94,486.84,888.73,701.24
393.58,179.44,236.46,477.2,876.35,506.98,564.35,768.65,859.51,629.61,931.07,508.04,914.17,149.91,281.92,890.27,67.902,379.84,153.03,496.61,921.53,365.06,543.56,799.44,433.81,514.44,297.88,292.16,307.52,384.94,871.25,174.62,915.74,136.63,752.28,146.18,464.36,694.31,853.53,270.37,299.1,657.46,361.28,773.35,338.47,819.31,512.28,69.829,333.3,401.14,549.22,417.7,276.79,227.83,371.73,166.86,334.77,610.49,480.33,488.47,426.68,823.23,589.68,307.06,545.47,744.98,409.78,375.86,717.28,297.25,751.3,650.93,957.68,489.01,457.22,607.71,224.71,923.06,0,181.95,911.19,343.37,888.48,467.86,364.42,302.66,532.35,811.11,213.61,166.53,190.06,740.57,239.91,960.53,307.92,375.96,101.36,544.31,723.25,766.6,446.19,852.97,662.55,240.05,671.22
549.19,195.36,417.14,417.57,765.2,598.11,635.14,859.1,782.86,573.52,892.72,545.44,825.39,192.48,107.08,873.16,164.46,529.32,210.08,675.14,878.7,369.91,725.05,709.04,440.54,596.13,475.39,259.05,486.14,326.1,769.35,153.37,815.98,168.2,674.81,308.2,645.58,744.01,822.63,193,136.6,622.18,275.16,659.63,465.29,770.49,677.12,229.28,152.36,233.89,390.46,585.31,101.99,334.16,191.29,327.82,511.23,498.19,330.38,371.52,578.22,758.73,738.01,439.68,519.34,629.58,297.36,196.58,583.08,343.3,779.85,611.95,987.5,307.13,564.5,665.42,405.94,896.27,181.95,0,886.78,525.32,791.47,394.12,447.73,147.58,366.99,824.76,98.654,339.81,369.84,719.93,158.08,883.58,413.62,209.76,268.9,706.06,801.96,715.36,611.92,930.64,734.92,58.382,789.83
832.09,1058.4,958.76,473.15,450.38,574.2,490.9,556.65,268.58,327.1,71.599,442.35,330.93,1039.8,841.3,39.925,964.89,802.47,758.16,1216.4,92.658,546.15,1197.5,347.16,478.91,542.5,945.38,634.4,959.52,561.1,399.08,1026.8,391.16,779.84,306.66,854.89,1152.4,374.86,68.775,693.78,978.13,265,1155.3,465.8,726.15,156.05,917.12,866.45,917.95,785.41,721.67,906.39,842.41,1138.2,934.11,1049.9,1120.7,507.01,1130.4,585.42,816.12,220.26,832.72,749.5,369.79,478.27,625.35,946.49,576.84,622.75,276.26,276.33,288.34,918.82,639.2,432.9,963.07,16.073,911.19,886.78,0,1046,373.38,504.06,616.13,996.53,759.37,197.09,788.23,890.94,1008.6,170.63,1044.8,274.88,686.71,1010.3,992.8,906.13,494.35,200.98,901.91,508.25,470.77,880.11,685.21
242.14,448.53,116.07,713.53,1137.2,497.77,582.31,702.81,1075.8,839.42,1086.3,603.78,1143.7,418.6,623.09,1015.2,377.62,261.53,405.99,179.28,1084.3,554.27,203.23,1038,598.18,523.65,100.76,548.08,86.526,638.57,1120.5,473.19,1160,425.42,977.48,250.78,127.97,726.71,1003.6,566.82,635.12,835.66,643.52,1042.3,320.64,999.36,270.23,308.7,676.22,736.08,873.93,194.3,618.05,345.44,714.32,240.55,103.18,887.91,800.2,780.4,274.4,1025.3,395.94,296.61,728.59,1017.4,706.08,717.83,1012.2,461.86,814.22,835.17,994.42,832.34,427.68,641.5,123.33,1060.7,343.37,525.32,1046,0,1130.4,720.79,431.01,635.34,862.89,892.64,542.06,206.38,162.83,886.73,547.05,1171.1,362.63,710.87,271.17,308.59,691.02,954.94,220.71,804.48,655,583.37,551.66
970.57,985.81,1022,419.94,80.933,761.61,699.77,852.41,107.3,297.74,312.93,590.53,53.942,977.86,708.65,401.18,921.38,937.7,751.87,1309.7,287.28,576.45,1315.9,92.495,541.49,730.14,1034.4,601.02,1049.6,506.11,33.159,944.82,30.157,753.9,158.45,892.69,1253.7,644.58,326.28,621.14,834.85,334.8,1019.4,151.68,843.3,240.76,1087.6,869.87,758.74,607.06,482.78,1045.2,711.87,1106.8,759.69,1051.9,1178.1,295.75,937.15,421,968.44,169.79,1041.2,853.59,415.94,180.19,494.26,770.84,273.58,668.81,569.67,326.98,656.19,697.93,807.05,658.8,1020.9,366.27,888.48,791.47,373.38,1130.4,0,421.74,726.24,853.44,524.24,519.73,701.23,936.52,1040.8,365.24,935.85,137.74,781.36,839.34,987.01,1089.2,778.05,239.17,1051.6,834.01,729.18,760.97,937.26
595.84,580.67,608.52,40.147,417.98,459.62,438.6,660.14,394.2,180.87,502.14,308.37,446.33,568.26,337.75,496.55,505.07,563.61,330.61,899.27,486.64,186.76,914.62,331.76,195.44,436.64,629.35,179.52,644.51,84.582,406.61,543.37,449.71,332.43,286.05,475.87,847.09,477.91,437.1,206.81,474.59,241.54,654.18,321.54,466.61,377.57,726.34,448.35,414.23,290.08,284.52,665.32,339.1,689.84,432.22,630.28,760.38,173.44,629.4,119.72,603.54,365.21,715.87,467.4,166.14,297.12,124.45,444.62,308.89,270.46,469.65,228.63,660.76,436.26,476.34,432.33,605.98,511.73,467.86,394.12,504.06,720.79,421.74,0,362.15,493.12,308.77,486.53,296.68,520.46,620.54,347.12,549.84,495.54,397.29,506.99,565.54,737.5,585.73,322.28,678.21,694.55,517.28,379.37,671.37
244.43,542.22,343.87,338.3,747.58,150.39,199.97,412.63,658.58,428.58,655.26,174.19,731.51,513.97,481.21,586.54,431.36,211.53,240.22,605.12,653.54,176.2,597.29,634.93,185.81,151.53,330.26,254.88,344.75,302.09,721.92,528.74,756.38,281.04,568.43,257.62,543.29,334.6,572.63,325.87,582.37,410.74,705.85,665.46,118.01,571.46,367.55,299.71,568.94,531.17,609.22,319.01,478.34,567.97,604.49,460.24,505.1,533.87,775.69,463.27,245.35,603.38,356.42,135,311.2,645.97,412.87,614.43,670.64,118.31,404.3,412.34,603.99,676.41,127.37,246.19,349.29,630.57,364.42,447.73,616.13,431.01,726.24,362.15,0,594.9,617.94,475.36,381.1,285.14,402.97,455.75,579.53,749.47,71.672,649.58,415,376.12,360.79,529.98,325.99,490.73,298.34,480.97,351.28
689.01,215.54,536.3,523.5,814.6,745.2,779.9,1005.5,861.75,673.4,994.66,684.73,893.53,234.31,155.37,986.85,257.75,671.1,357.62,766.73,978.24,505.58,826.99,779.23,574.03,742.46,600.02,390.15,609.05,439.68,827.53,174.95,874.8,315.76,756.39,443.12,746.94,883.82,930.04,314.71,18.84,732.15,166.12,710.19,611.24,868.68,812.98,362.59,97.568,248.48,397.95,719.23,154.12,372.12,114.07,410.69,602.15,558.53,183.53,437.88,719.61,847.03,880.93,584.62,637.37,679.69,377.27,109.04,613.99,488.2,913.37,720.26,1119.5,237.45,712.07,807.69,523.54,1004.6,302.66,147.58,996.53,635.34,853.44,493.12,594.9,0,363.19,952.55,226.16,468.82,473.23,834.73,114.1,959.81,561,75.844,365.1,843.7,947.04,813.48,747.1,1075.1,879.34,122.1,937.26
813.76,548.66,747.7,348.79,471.33,743.47,737.24,964.26,560.01,442.43,735.85,610.13,571.58,553.88,260.21,762.53,530.29,785.29,466.88,1026.9,714.31,452.53,1066.1,467.33,489.74,725.58,792.35,365.71,805.79,326.03,494.32,503.61,540.48,439.7,468.57,617.43,989.17,786.6,690.77,310.3,346.74,522.04,520.74,373.15,695.59,609.23,949.68,554.37,266.37,133.16,41.505,870.7,265.21,698.39,253.53,691.65,866.9,255.38,414.22,191.39,832.01,565.75,970.11,683.85,472.13,344.07,208.33,262.59,260.86,502.7,775.35,506.73,958.11,173.7,743.9,737.6,739.57,762.75,532.35,366.99,759.37,862.89,524.24,308.77,617.94,363.19,0,783.54,321.56,659.31,721.12,627.45,467.63,648.04,626.37,328.81,629.46,969.57,891.31,558.95,891.12,1002.9,821.99,314.32,957.6
665.35,974.82,817,447.94,586.4,401.47,315.46,360.04,413.37,347.71,264.82,306.44,488.93,951.81,802.35,157.25,871.81,638.16,661.39,1055.6,279.71,457.56,1028.5,464.8,385.92,372.07,793.55,565.86,806.72,516.4,538.04,949.5,543.66,691.02,402.9,729.59,990.06,183.56,203.96,638.07,935.31,264.95,1099.8,569.83,573.25,279.12,737.2,756.6,887.52,775.87,751.57,737.04,802.25,1031.4,910.89,931.21,975.8,554.5,1107.3,593.97,644.93,350.09,644.12,600.83,322.38,572.62,609.91,923.15,658.67,513.86,83.856,280.66,174.74,922.69,470.3,255.24,823.42,212.88,811.11,824.76,197.09,892.64,519.73,486.53,475.36,952.55,783.54,0,729.97,760.05,878.16,170.35,980.32,451.81,546.87,980.65,880.24,722.81,297.4,289.7,728.97,319.4,278.37,831.01,490.08
521.32,285.74,427.56,319.12,679.65,529.44,557.39,785.71,687.82,475.32,794.14,458.71,733.05,276.64,101.8,774.93,226.2,497.08,163.67,705.51,780.25,279.46,745.19,616.68,348.41,523.5,476.09,164.75,488.83,227.44,680.53,247.01,726.65,127.02,579.54,300.98,667.84,657.8,723.99,94.497,210.52,523.56,370.63,574.67,420.36,672.21,654.93,233.36,187.87,194.4,336.16,568.38,98.331,409.57,224.01,378.22,546.44,411.63,398.97,285.63,545.97,661.79,699.41,399.82,421.36,545.16,208.22,233.58,508.17,267.93,688.08,513.3,894.88,311.96,504.53,582.65,418.86,797.66,213.61,98.654,788.23,542.06,701.23,296.68,381.1,226.16,321.56,729.97,0,340.77,400.22,621.73,256.59,788.86,359.9,270.75,313.72,680.04,724.59,617.14,592.16,851.61,656.1,104.63,730.85
233.15,325.35,90.435,516.86,938.35,401.25,474.09,650.57,889.38,652.39,922.93,455.47,953.6,292.95,428.7,864.1,223.56,224.92,199.68,381.03,917.84,366.16,408.61,844.4,420.47,417.47,136.48,344.38,148.46,436.89,924.51,332.91,965.59,220.04,787.33,44.926,334.31,615.81,841.4,360.46,464.51,659.53,519.16,841.2,212.24,825.04,346.18,111.05,491.99,535.1,668.83,251.29,423.85,297.9,531.04,180.69,241.8,684.44,646.78,574.65,268.4,843.23,430.56,178.57,548.37,815.49,499.85,536.36,806.77,276.12,689.36,656.82,886.93,642.01,339.31,526.89,85.826,904.58,166.53,339.81,890.94,206.38,936.52,520.46,285.14,468.82,659.31,760.05,340.77,0,118.33,724.29,402.82,987.37,214.42,541.34,152.33,378.97,617.01,776.95,280.06,743.42,564.76,395.54,532.32
307.74,287.56,91.466,621.15,1037.7,512.55,588.5,753.52,998.76,762.46,1039.5,573.8,1060.6,256.89,471.85,982.1,215.92,310.25,290.45,306.57,1033.8,478.11,356.12,949.29,535.69,530.97,159.18,441.31,160.79,536.01,1027,310.55,1069.3,297.62,894.92,154.56,276.26,731.47,958.26,441.94,473.63,773.89,484.17,937.82,321.52,939.37,390.66,175.46,518.37,590.71,736.29,297.53,466.72,207.91,555.82,88.051,146.45,777.65,637.47,661.35,344.86,954.81,497.78,288.77,661.96,910.89,583.83,558.65,893.26,390.4,806.86,770.49,1002.9,676.47,447.51,642.67,77.377,1022.1,190.06,369.84,1008.6,162.83,1040.8,620.54,402.97,473.23,721.12,878.16,400.22,118.33,0,841.34,384.42,1097.8,331.81,548.92,108.41,427.75,725.43,890.3,328.08,849.48,676.45,428.22,623.29
683.19,888.65,795.05,312.61,425.08,436.86,360.77,487.74,263.91,185.24,199.69,285.52,343.37,869.61,680.29,153.24,794.38,652.16,587.55,1060.3,198.22,375.56,1047.1,300.2,308.87,404.25,785.99,465.22,800.5,395.98,379.2,857.76,391.88,609.33,234.85,687.12,997.52,281.28,117.34,527.27,816.61,106.85,990.82,400.59,569.75,136.67,779.92,696.36,760.3,635.47,593.09,758.66,681.03,967.68,779.29,880.41,957.36,388.76,976.51,442.49,671.21,198.12,710.17,590.55,200.85,402.49,471.19,791.69,488.57,453.45,205.28,121.46,337.72,776.38,495.99,309.92,798.61,182.65,740.57,719.93,170.63,886.73,365.24,347.12,455.75,834.73,627.45,170.35,621.73,724.29,841.34,0,877.98,326.77,524.74,853.39,822.73,773.57,414.37,126.63,757.43,470.76,370.44,716.32,584.4
633.18,106.02,457.7,574.77,903.27,728.54,774.64,991.68,934.14,730.08,1050.1,694.56,972.6,130.67,227.57,1031.2,179.5,619.73,340.37,665.95,1035.7,523.49,731.06,856.73,594.84,730.82,525.07,415.75,532.14,483.95,911.86,73.871,958.96,301.67,826.7,386.08,651.45,891.43,980.52,351.04,125.71,780.14,126.32,797.84,573.69,927.09,748.52,308.18,202.88,343.73,499.58,653.16,224.14,260.18,226.51,312.47,503.01,640.27,253.22,515.12,666.55,912.95,829.56,543.7,677.33,767.38,445.78,222.6,709.62,486.06,932.66,769.78,1140.8,351.41,686.19,809.82,443.94,1054.2,239.91,158.08,1044.8,547.05,935.85,549.84,579.53,114.1,467.63,980.32,256.59,402.82,384.42,877.98,0,1034.1,533.87,183.57,276.84,781.76,939.52,871.87,682.45,1069.3,874.62,175.11,906.04
989.54,1074.5,1068.4,483.33,216.53,757.53,685.5,805.05,101.34,335.34,205.41,594.16,83.808,1063.3,809.73,309.87,1000.4,957.25,815.59,1349.3,182.28,621.23,1346.6,182.31,572.94,725.01,1072.1,668.45,1087.2,576.11,170.82,1035.6,139.93,823.98,209.61,945.28,1289.9,604.1,247.86,701.96,941.01,338.93,1125.8,282.66,867.37,190.33,1096.3,933.25,867.93,718.41,606.62,1065.3,812.43,1184.8,872.78,1118.8,1228.5,404.05,1056.7,522,982.26,146.17,1034.4,882.55,442.53,308.23,588.36,884.41,406.71,712.33,516.43,337.26,563.11,821.18,811.61,636.42,1069.1,263.83,960.53,883.58,274.88,1171.1,137.74,495.54,749.47,959.81,648.04,451.81,788.86,987.37,1097.8,326.77,1034.1,0,811.77,952.64,1055.4,1093.1,735.04,220.7,1067.7,771.17,695.98,859.31,910.87
198.61,487.3,272.48,379.07,797.68,199.23,263.01,460.89,718.73,485.09,724.42,245.46,789.72,457.71,461.68,657.59,375.75,166.64,203.76,538.69,721.96,212.28,535.85,689.27,240.63,209.11,262.17,261.28,276.98,327.14,774.99,477.96,811.36,245.65,624.86,189.58,478.25,402.31,641.92,321.34,550.1,474.3,659.78,710.92,70.613,637.11,331.08,240.18,546.09,527.7,622.35,268.73,458.22,501.95,583.33,391.51,434.06,570.73,743.99,487.41,209.15,665.63,345.41,72.301,370.17,689.54,428.32,592.37,705.39,129.17,475.07,474.69,672.95,666.37,152.47,313.43,277.69,701.01,307.92,413.62,686.71,362.63,781.36,397.29,71.672,561,626.37,546.87,359.9,214.42,331.81,524.74,533.87,811.77,0,620.95,349.25,346.18,416.26,593.75,280.92,545.63,358.05,453.42,376.28
757.88,288.27,610.82,540.82,794.31,799.02,828.02,1056.4,857.05,683.9,1003.1,725.87,882.39,308.82,179.95,1003.5,333.25,738.71,417.32,842.36,985.2,545.02,902.83,770.56,610.5,793.99,673.79,428.34,683.13,464.27,811.68,249.35,858.77,375.54,754.52,513.81,822.78,924.4,942.66,349.68,76.873,748.46,194.4,691.96,674.62,875.69,883.86,433.49,93.31,234.33,367.21,790.76,180.91,443.72,79.869,486.36,677.86,548.62,128.97,435.33,787.51,848.08,947.7,649.38,660.65,661.74,385.06,68.497,587.61,538.43,946.98,735.6,1150.6,179.68,770.15,851.8,598.24,1017.3,375.96,209.76,1010.3,710.87,839.34,506.99,649.58,75.844,328.81,980.65,270.75,541.34,548.92,853.39,183.57,952.64,620.95,0,440.87,913.81,995.18,821.01,818.2,1121.8,926.48,168.61,996.31
381.71,183.86,183.65,572.56,976.56,545.08,612.22,799.69,954.78,722.35,1016.7,574.01,1011.4,152.02,374.05,969.7,108.83,376.27,240.57,407.32,1008.5,448.57,462.6,897.3,513.91,557.95,252.76,387.61,258.13,481.76,970.46,203.05,1014.6,233.13,848.24,160.8,382.53,749.59,937.63,371.15,365.97,744.88,381.35,873.95,360.65,908.62,482.5,126.37,413.81,497.11,647.98,387.17,368.89,152.97,450.55,65.605,242.73,711.3,529.55,589.72,417.94,916.2,578.2,327.02,632.23,845.74,511.06,452.79,818.63,370.91,815.18,739.41,1018.2,573.09,486.79,661.14,169.36,1005.3,101.36,268.9,992.8,271.17,987.01,565.54,415,365.1,629.46,880.24,313.72,152.33,108.41,822.73,276.84,1055.4,349.25,440.87,0,517.96,762.4,856.93,417.45,890.33,706.74,326.92,684.61
158.72,700.2,337.76,714.41,1117.6,336.72,415.98,444.95,1010.9,793.2,961.18,500.63,1087.8,667.81,779.16,869.37,602.37,184.65,516.55,395.52,966.38,550.78,336.81,1000.1,558.49,369.34,268.66,606.54,267.55,672.04,1088.3,711.28,1119.2,553.8,930.79,400.61,332.24,539.91,881.18,660.5,837.63,759.2,896.43,1039.7,275.67,905.17,38.424,481.14,854.3,863.25,967.48,130.94,774.9,634.29,893.29,515.8,410.68,909.85,1024.1,833.03,137.65,950.23,98.632,285.82,674.77,1021.1,774.37,900.29,1046.3,474.9,638.97,764.54,780.15,991.99,282.59,473.23,352.35,922.05,544.31,706.06,906.13,308.59,1089.2,737.5,376.12,843.7,969.57,722.81,680.04,378.97,427.75,773.57,781.76,1093.1,346.18,913.81,517.96,0,458.83,873.32,100.52,547.73,448.73,757.1,277.99
448.98,902.09,645.58,547.08,832.09,217.52,167.24,77.116,678.27,528.45,560.61,282.31,757.73,873.16,818.75,454.59,790.78,430.94,599.24,831.34,573.33,457.39,787.81,705.36,404.49,209.32,601.96,571.51,611.96,570.66,789.31,889.51,805.45,638.88,635.09,601.61,764.8,133.48,492.04,650.71,933.04,458.03,1065.7,788.13,405.03,548.71,481.51,656.32,908.49,838.68,869.86,508.22,816.79,913.54,940.7,797.67,787.51,717.85,1123.6,705.42,418.62,612.48,368.45,438.55,437.99,781.51,687.08,951.76,846.54,458.89,220.52,470.75,321.5,990.82,278.12,153.71,655.96,510.21,723.25,801.96,494.35,691.02,778.05,585.73,360.79,947.04,891.31,297.4,724.59,617.01,725.43,414.37,939.52,735.04,416.26,995.18,762.4,458.83,0,539.01,491.64,129.95,70.082,828.44,197.77
